TFizyUnofficial
v7
r0
t340141889.139808
cCheck dependencies
lSLF07#2@123"Compile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c340141877#340141878#0(0"0(0#0#115"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c4510551696#2427"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-generated-files.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-own-target-headers.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-all-target-headers.hmap -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-project-headers.hmap -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/DerivedSources/i386 -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/DerivedSources -DDEBUG -include /var/folders/1s/wdwvwj25029500xty1mqfs080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-eviqbdhmqrtpiafbmvxhzldyjwrm/FizyUnofficial_Prefix.pch -c /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c -o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/Base64Transcoder.o0#

CCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/EventRecieverController.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/EventRecieverController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340141885.938095
e340141886.228356
r1
xCompileC
xbuild/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/EventRecieverController.o
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/EventRecieverController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/EventRecieverController.m340141885#340141886#0(0"0(0#0#87"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/EventRecieverController.m4510551696#2460"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-generated-files.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-own-target-headers.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-all-target-headers.hmap -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-project-headers.hmap -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/DerivedSources/i386 -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/DerivedSources -DDEBUG -include /var/folders/1s/wdwvwj25029500xty1mqfs080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-fjslqcdpaceuihbfocdrccmqjmde/FizyUnofficial_Prefix.pch -c /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/EventRecieverController.m -o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/EventRecieverController.o0#

CCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/FBConnectGlobal.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnectGlobal.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340141880.459030
e340141880.604001
r1
xCompileC
xbuild/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/FBConnectGlobal.o
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnectGlobal.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@132"Compile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnectGlobal.m340141880#340141880#0(0"0(0#0#124"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnectGlobal.m4510551696#2489"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-generated-files.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-own-target-headers.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-all-target-headers.hmap -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-project-headers.hmap -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/DerivedSources/i386 -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/DerivedSources -DDEBUG -include /var/folders/1s/wdwvwj25029500xty1mqfs080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-fjslqcdpaceuihbfocdrccmqjmde/FizyUnofficial_Prefix.pch -c /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnectGlobal.m -o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/FBConnectGlobal.o0#

CCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/FBDialog.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340141880.604101
e340141881.468359
r1
xCompileC
xbuild/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/FBDialog.o
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m: In function '-[FBDialog initWithSession:]':
o/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m:331: warning: 'setFont:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:106)
lSLF07#2@125"Compile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m340141880#340141881#0(483"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m: In function '-[FBDialog initWithSession:]':/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m:331: warning: 'setFont:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:106)1(22@187"'setFont:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:106)340141880#163#320#0(6@117"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m301960287#331#0#331#0#33"'*' is deprecated (declared at *)0(0#0#117"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m4510551696#2475"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-generated-files.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-own-target-headers.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-all-target-headers.hmap -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-project-headers.hmap -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/DerivedSources/i386 -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/DerivedSources -DDEBUG -include /var/folders/1s/wdwvwj25029500xty1mqfs080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-fjslqcdpaceuihbfocdrccmqjmde/FizyUnofficial_Prefix.pch -c /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m -o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/FBDialog.o0#

CCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/FBFeedDialog.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBFeedDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340141880.707574
e340141880.937574
r1
xCompileC
xbuild/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/FBFeedDialog.o
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBFeedDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@129"Compile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBFeedDialog.m340141880#340141881#0(0"0(0#0#121"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBFeedDialog.m4510551696#2483"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-generated-files.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-own-target-headers.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-all-target-headers.hmap -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-project-headers.hmap -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/DerivedSources/i386 -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/DerivedSources -DDEBUG -include /var/folders/1s/wdwvwj25029500xty1mqfs080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-fjslqcdpaceuihbfocdrccmqjmde/FizyUnofficial_Prefix.pch -c /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBFeedDialog.m -o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/FBFeedDialog.o0#

CCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/FBLoginButton.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340141880.937670
e340141881.334397
r1
xCompileC
xbuild/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/FBLoginButton.o
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@130"Compile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginButton.m340141880#340141881#0(0"0(0#0#122"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginButton.m4510551696#2485"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-generated-files.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-own-target-headers.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-all-target-headers.hmap -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-project-headers.hmap -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/DerivedSources/i386 -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/DerivedSources -DDEBUG -include /var/folders/1s/wdwvwj25029500xty1mqfs080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-fjslqcdpaceuihbfocdrccmqjmde/FizyUnofficial_Prefix.pch -c /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginButton.m -o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/FBLoginButton.o0#

CCompileC build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/FBLoginDialog.o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340141881.334510
e340141881.697944
r1
xCompileC
xbuild/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/FBLoginDialog.o
x/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@130"Compile /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginDialog.m340141881#340141881#0(0"0(0#0#122"/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginDialog.m4510551696#2485"    cd /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-generated-files.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-own-target-headers.hmap -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-all-target-headers.hmap -iquote /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/FizyUnofficial-project-headers.hmap -F/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/DerivedSources/i386 -I/Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/DerivedSources -DDEBUG -include /var/folders/1s/wdwvwj25029500xty1mqfs080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FizyUnofficial_Prefix-fjslqcdpaceuihbfocdrccmqjmde/FizyUnofficial_Prefix.pch -c /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginDialog.m -o /Users/omerduzyol/Desktop/iDevelopment/FizyUnofficial/build/FizyUnofficial.build/Debug-iphonesimulator/FizyUnofficial.build/Objects-normal/i386/FBLoginDialog.o0#
